com.sfmap.api.mapcore.ArcDelegateImp -> com.sfmap.api.mapcore.a:
    com.sfmap.api.mapcore.CameraUpdateFactoryDelegate$Type zoomIn -> b
    com.sfmap.api.mapcore.CameraUpdateFactoryDelegate$Type changeCenter -> c
    com.sfmap.api.mapcore.CameraUpdateFactoryDelegate$Type changeTilt -> d
    com.sfmap.api.mapcore.CameraUpdateFactoryDelegate$Type changeBearing -> e
    com.sfmap.api.mapcore.CameraUpdateFactoryDelegate$Type changeBearingGeoCenter -> f
    com.sfmap.api.mapcore.CameraUpdateFactoryDelegate$Type changeGeoCenterZoom -> g
    com.sfmap.api.mapcore.CameraUpdateFactoryDelegate$Type zoomOut -> h
    com.sfmap.api.mapcore.CameraUpdateFactoryDelegate$Type zoomTo -> i
    com.sfmap.api.mapcore.CameraUpdateFactoryDelegate$Type zoomBy -> j
    com.sfmap.api.mapcore.CameraUpdateFactoryDelegate$Type scrollBy -> k
    com.sfmap.api.mapcore.CameraUpdateFactoryDelegate$Type newCameraPosition -> l
    com.sfmap.api.mapcore.CameraUpdateFactoryDelegate$Type newLatLngBounds -> m
    com.sfmap.api.mapcore.CameraUpdateFactoryDelegate$Type newLatLngBoundsWithSize -> n
    com.sfmap.api.mapcore.CameraUpdateFactoryDelegate$Type changeGeoCenterZoomTiltBearing -> o
    com.sfmap.api.mapcore.CameraUpdateFactoryDelegate$Type[] $VALUES -> p
    170:170:com.sfmap.api.mapcore.CameraUpdateFactoryDelegate$Type[] values() -> values
    170:170:com.sfmap.api.mapcore.CameraUpdateFactoryDelegate$Type valueOf(java.lang.String) -> valueOf
    170:170:void <init>(java.lang.String,int) -> <init>
    170:190:void <clinit>() -> <clinit>
com.sfmap.api.mapcore.CircleDelegateImp -> com.sfmap.api.mapcore.e:
    com.sfmap.api.maps.model.LatLng center -> a
    double radius -> b
    float strokeWidth -> c
    int strokeColor -> d
    int fillColor -> e
    float zIndex -> f
    boolean visible -> g
    java.lang.String sid -> h
    com.sfmap.api.mapcore.IMapDelegate mapDelegate -> i
    java.nio.FloatBuffer floatBuffer -> j
    int pointSize -> k
    boolean l -> l
    float m -> m
    int n -> n
    int o -> o
    19:44:void <init>(com.sfmap.api.mapcore.IMapDelegate) -> <init>
    48:48:boolean a() -> a
    54:56:void remove() -> b
    61:64:java.lang.String getId() -> c
    70:73:void setZIndex(float) -> a
    78:78:float getZIndex() -> d
    84:86:void setVisible(boolean) -> a
    91:91:boolean isVisible() -> e
    97:101:boolean equals(com.sfmap.api.mapcore.IOverlayDelegateDecode) -> a
    107:107:int hashCodeRemote() -> f
    117:149:void calMapFPoint() -> g
    154:164:void draw(javax.microedition.khronos.opengles.GL10) -> a
    168:173:void h() -> h
    178:180:void setCenter(com.sfmap.api.maps.model.LatLng) -> a
    185:185:com.sfmap.api.maps.model.LatLng getCenter() -> i
    191:193:void setRadius(double) -> a
    198:198:double getRadius() -> l
    204:206:void setStrokeWidth(float) -> b
    211:211:float getStrokeWidth() -> m
    217:218:void setStrokeColor(int) -> a
    223:223:int getStrokeColor() -> n
    229:231:void setFillColor(int) -> b
    236:236:int getFillColor() -> o
    245:245:float b(double) -> b
    250:250:double MMapPointsPerMeter(double) -> c
    257:270:void destroy() -> j
    275:278:boolean contains(com.sfmap.api.maps.model.LatLng) -> b
    283:283:boolean checkInBounds() -> k
    239:241:void <clinit>() -> <clinit>
com.sfmap.api.mapcore.CompassViewDecode -> com.sfmap.api.mapcore.f:
    android.graphics.Bitmap mCompass -> a
    android.graphics.Bitmap mCompass_pressed -> b
    android.graphics.Bitmap c -> c
    android.widget.ImageView mCompassView -> d
    com.sfmap.api.mapcore.IMapDelegate mMap -> e
    android.graphics.Bitmap mCustomBitmap -> f
    33:52:void a() -> a
    61:124:void <init>(android.content.Context,com.sfmap.api.mapcore.MapMessageQueueDecode,com.sfmap.api.mapcore.IMapDelegate) -> <init>
    126:132:void setmCompassViewBitmap(android.graphics.Bitmap) -> a
    138:155:void invalidateAngle() -> b
com.sfmap.api.mapcore.CompassViewDecode$1 -> com.sfmap.api.mapcore.f$1:
    com.sfmap.api.mapcore.CompassViewDecode this$0 -> a
    85:85:void <init>(com.sfmap.api.mapcore.CompassViewDecode) -> <init>
    90:114:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.sfmap.api.mapcore.ConfigableConstDecode -> com.sfmap.api.mapcore.g:
    float Resolution -> a
    java.lang.String product -> b
    java.lang.String packageName -> c
    java.lang.String userAgent -> d
    com.sfmap.api.mapcore.ConfigableConstDecode$BuildType NowBuildType -> e
    com.sfmap.api.mapcore.util.SDKInfo sdkInfo -> f
    13:17:void <clinit>() -> <clinit>
com.sfmap.api.mapcore.ConfigableConstDecode$BuildType -> com.sfmap.api.mapcore.g$a:
    com.sfmap.api.mapcore.ConfigableConstDecode$BuildType PUBLIC -> a
    com.sfmap.api.mapcore.ConfigableConstDecode$BuildType OTHER -> b
    com.sfmap.api.mapcore.ConfigableConstDecode$BuildType[] $VALUES -> c
    8:8:com.sfmap.api.mapcore.ConfigableConstDecode$BuildType[] values() -> values
    8:8:com.sfmap.api.mapcore.ConfigableConstDecode$BuildType valueOf(java.lang.String) -> valueOf
    8:8:void <init>(java.lang.String,int) -> <init>
    8:10:void <clinit>() -> <clinit>
com.sfmap.api.mapcore.GLESUtility -> com.sfmap.api.mapcore.h:
    11:56:void c(javax.microedition.khronos.opengles.GL10,int,int,java.nio.FloatBuffer,float,int) -> b
    65:68:void a(javax.microedition.khronos.opengles.GL10,int,int,java.nio.FloatBuffer,float,java.nio.FloatBuffer,int,int) -> a
    72:75:void drawCircle(javax.microedition.khronos.opengles.GL10,int,int,java.nio.FloatBuffer,float,int) -> a
com.sfmap.api.mapcore.GLOverlayLayerDecode -> com.sfmap.api.mapcore.i:
    com.sfmap.api.mapcore.IMapDelegate mapDelegate -> a
    int index -> c
    java.util.concurrent.CopyOnWriteArrayList overlayList -> d
    java.util.concurrent.CopyOnWriteArrayList TexsureIdList -> e
    android.os.Handler f -> f
    com.sfmap.api.mapcore.GLOverlayLayerDecode$a b -> b
    java.lang.Runnable g -> g
    30:31:java.lang.String CreateId(java.lang.String) -> a
    34:61:void <init>(com.sfmap.api.mapcore.IMapDelegate) -> <init>
    67:87:void clear(java.lang.String) -> b
    93:106:void destory() -> a
    111:116:com.sfmap.api.mapcore.IOverlayDelegateDecode d(java.lang.String) -> d
    122:126:void add(com.sfmap.api.mapcore.IOverlayDelegateDecode) -> a
    131:135:boolean removeOverlay(java.lang.String) -> c
    140:142:void b() -> b
    146:190:void onDrawGL(javax.microedition.khronos.opengles.GL10,boolean,int) -> a
    194:197:void a(java.lang.Integer) -> a
    201:215:void calMapFPoint() -> c
    219:224:boolean d() -> d
    230:352:com.sfmap.api.mapcore.IOverlayDelegateDecode polylineClick(com.sfmap.api.maps.model.LatLng) -> a
    362:365:boolean IsScreenInRect(android.graphics.Rect,android.graphics.Rect) -> a
    371:390:int pt2line_dist(int,int,int,int,int,int) -> a
    23:23:java.util.concurrent.CopyOnWriteArrayList access$000(com.sfmap.api.mapcore.GLOverlayLayerDecode) -> a
    23:23:java.util.concurrent.CopyOnWriteArrayList access$002(com.sfmap.api.mapcore.GLOverlayLayerDecode,java.util.concurrent.CopyOnWriteArrayList) -> a
    26:26:void <clinit>() -> <clinit>
com.sfmap.api.mapcore.GLOverlayLayerDecode$1 -> com.sfmap.api.mapcore.i$1:
    com.sfmap.api.mapcore.GLOverlayLayerDecode this$0 -> a
    39:39:void <init>(com.sfmap.api.mapcore.GLOverlayLayerDecode) -> <init>
    44:55:void run() -> run
com.sfmap.api.mapcore.GLOverlayLayerDecode$a -> com.sfmap.api.mapcore.i$a:
    393:393:void <init>() -> <init>
    398:417:int compare(java.lang.Object,java.lang.Object) -> compare
com.sfmap.api.mapcore.GLTextureView -> com.sfmap.api.mapcore.GLTextureView:
    com.sfmap.api.mapcore.GLTextureView$GLThreadManager glThreadManager -> a
    java.lang.ref.WeakReference weakReference -> b
    com.sfmap.api.mapcore.GLTextureView$GLThread glThread -> c
    android.opengl.GLSurfaceView$Renderer render -> d
    boolean separateWindow -> e
    com.sfmap.api.mapcore.GLTextureView$IEGLConfig ieglConfig -> f
    com.sfmap.api.mapcore.GLTextureView$IEGLContext ieglContext -> g
    com.sfmap.api.mapcore.GLTextureView$IGLSurfaceView iglSurfaceView -> h
    com.sfmap.api.mapcore.GLTextureView$k i -> i
    int j -> j
    int k -> k
    boolean l -> l
    31:972:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    37:43:void finalize() -> finalize
    46:47:void setSurfaceTextureListener() -> b
    51:64:void setRenderer(android.opengl.GLSurfaceView$Renderer) -> setRenderer
    67:68:void setRenderMode(int) -> setRenderMode
    71:72:void requestRender() -> requestRender
    76:77:void queueEvent(java.lang.Runnable) -> queueEvent
    80:93:void onAttachedToWindow() -> onAttachedToWindow
    96:101:void onDetachedFromWindow() -> onDetachedFromWindow
    891:894:void checkGLThread() -> c
    985:986:void onSurfaceTextureAvailable(android.graphics.SurfaceTexture,int,int) -> onSurfaceTextureAvailable
    989:990:boolean onSurfaceTextureDestroyed(android.graphics.SurfaceTexture) -> onSurfaceTextureDestroyed
    994:995:void onSurfaceTextureSizeChanged(android.graphics.SurfaceTexture,int,int) -> onSurfaceTextureSizeChanged
    997:997:void onSurfaceTextureUpdated(android.graphics.SurfaceTexture) -> onSurfaceTextureUpdated
    1000:1002:void onLayout(boolean,int,int,int,int) -> onLayout
    24:24:int access$200(com.sfmap.api.mapcore.GLTextureView) -> a
    24:24:com.sfmap.api.mapcore.GLTextureView$IEGLConfig access$300(com.sfmap.api.mapcore.GLTextureView) -> b
    24:24:com.sfmap.api.mapcore.GLTextureView$IEGLContext access$400(com.sfmap.api.mapcore.GLTextureView) -> c
    24:24:com.sfmap.api.mapcore.GLTextureView$IGLSurfaceView access$500(com.sfmap.api.mapcore.GLTextureView) -> d
    24:24:com.sfmap.api.mapcore.GLTextureView$k access$600(com.sfmap.api.mapcore.GLTextureView) -> e
    24:24:int access$700(com.sfmap.api.mapcore.GLTextureView) -> f
    24:24:com.sfmap.api.mapcore.GLTextureView$GLThreadManager access$800() -> a
    24:24:boolean access$900(com.sfmap.api.mapcore.GLTextureView) -> g
    24:24:android.opengl.GLSurfaceView$Renderer access$1000(com.sfmap.api.mapcore.GLTextureView) -> h
    971:971:void <clinit>() -> <clinit>
com.sfmap.api.mapcore.GLTextureView$1 -> com.sfmap.api.mapcore.GLTextureView$1:
com.sfmap.api.mapcore.GLTextureView$EGLConfigImp -> com.sfmap.api.mapcore.GLTextureView$a:
    com.sfmap.api.mapcore.GLTextureView this$0 -> a
    261:263:void <init>(com.sfmap.api.mapcore.GLTextureView,boolean) -> <init>
com.sfmap.api.mapcore.GLTextureView$EGLConfigManager -> com.sfmap.api.mapcore.GLTextureView$b:
    int[] value -> a
    int red -> b
    int green -> c
    int blue -> d
    int alpha -> e
    int depth -> f
    int stencil -> g
    com.sfmap.api.mapcore.GLTextureView this$0 -> h
    219:228:void <init>(com.sfmap.api.mapcore.GLTextureView,int,int,int,int,int,int) -> <init>
    231:249:javax.microedition.khronos.egl.EGLConfig getEGLConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig[]) -> a
    253:256:int initAttribs(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,int,int) -> a
com.sfmap.api.mapcore.GLTextureView$EGLHelper -> com.sfmap.api.mapcore.GLTextureView$c:
    java.lang.ref.WeakReference glTextureViewWeakReference -> f
    javax.microedition.khronos.egl.EGL10 egl10 -> a
    javax.microedition.khronos.egl.EGLDisplay eglDisplay -> b
    javax.microedition.khronos.egl.EGLSurface eglSurface -> c
    javax.microedition.khronos.egl.EGLConfig eglConfig -> d
    javax.microedition.khronos.egl.EGLContext eglContext -> e
    274:276:void <init>(java.lang.ref.WeakReference) -> <init>
    279:303:void init() -> a
    306:337:boolean initHelper() -> b
    341:367:javax.microedition.khronos.opengles.GL getGL() -> c
    371:374:int d() -> d
    378:379:void destory() -> e
    382:390:void destrorySurface() -> g
    393:405:void f() -> f
    408:409:void thorwError(java.lang.String) -> a
    412:413:void thorwError(java.lang.String,int) -> a
    417:418:void errorInfo(java.lang.String,java.lang.String,int) -> a
    421:421:java.lang.String errorInfo(java.lang.String,int) -> b
com.sfmap.api.mapcore.GLTextureView$GLSurfaceViewImp -> com.sfmap.api.mapcore.GLTextureView$d:
    140:140:void <init>() -> <init>
    142:148:javax.microedition.khronos.egl.EGLSurface createEGLSurface(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,java.lang.Object) -> a
    152:153:void destrorySurface(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLSurface) -> a
    140:140:void <init>(com.sfmap.api.mapcore.GLTextureView$1) -> <init>
com.sfmap.api.mapcore.GLTextureView$GLThread -> com.sfmap.api.mapcore.GLTextureView$e:
    boolean stopRender -> a
    boolean lock -> b
    boolean c -> c
    boolean d -> d
    boolean e -> e
    boolean f -> f
    boolean g -> g
    boolean addGLThread -> h
    boolean removeGLThead -> i
    boolean j -> j
    boolean k -> k
    int width -> l
    int height -> m
    int n -> n
    boolean o -> o
    boolean p -> p
    java.util.ArrayList runnableArrayList -> q
    boolean r -> r
    com.sfmap.api.mapcore.GLTextureView$EGLHelper eglHelper -> s
    java.lang.ref.WeakReference t -> t
    443:856:void <init>(java.lang.ref.WeakReference) -> <init>
    452:466:void run() -> run
    469:473:void release() -> h
    477:483:void addGLThread() -> i
    486:703:void drawFrame() -> j
    706:706:boolean a() -> a
    710:710:boolean k() -> k
    714:724:void renderMode(int) -> a
    740:742:int b() -> b
    747:752:void requestRender() -> c
    755:771:void onSurfaceTextureAvailable() -> d
    775:792:void onSurfaceTextureDestroyed() -> e
    796:814:void onSurfaceTextureSizeChanged(int,int) -> a
    818:834:void f() -> f
    837:840:void g() -> g
    843:853:void a(java.lang.Runnable) -> a
    425:425:boolean access$1102(com.sfmap.api.mapcore.GLTextureView$GLThread,boolean) -> a
com.sfmap.api.mapcore.GLTextureView$GLThreadManager -> com.sfmap.api.mapcore.GLTextureView$f:
    boolean b -> a
    int c -> b
    boolean d -> c
    boolean e -> d
    boolean f -> e
    com.sfmap.api.mapcore.GLTextureView$GLThread glThread -> f
    896:896:void <init>() -> <init>
    905:910:void lock(com.sfmap.api.mapcore.GLTextureView$GLThread) -> a
    913:925:boolean checkGLThread(com.sfmap.api.mapcore.GLTextureView$GLThread) -> b
    929:933:void c(com.sfmap.api.mapcore.GLTextureView$GLThread) -> c
    936:936:boolean a() -> a
    940:941:boolean b() -> b
    946:957:void supportHardwareSpeed(javax.microedition.khronos.opengles.GL10) -> a
    960:967:void c() -> c
    896:896:void <init>(com.sfmap.api.mapcore.GLTextureView$1) -> <init>
com.sfmap.api.mapcore.GLTextureView$IEGLConfig -> com.sfmap.api.mapcore.GLTextureView$g:
    javax.microedition.khronos.egl.EGLConfig getEGLConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay) -> a
com.sfmap.api.mapcore.GLTextureView$IEGLConfigImg -> com.sfmap.api.mapcore.GLTextureView$h:
    int[] a -> i
    com.sfmap.api.mapcore.GLTextureView this$0 -> j
    164:166:void <init>(com.sfmap.api.mapcore.GLTextureView,int[]) -> <init>
    169:185:javax.microedition.khronos.egl.EGLConfig getEGLConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay) -> a
    javax.microedition.khronos.egl.EGLConfig getEGLConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig[]) -> a
    192:206:int[] a(int[]) -> a
com.sfmap.api.mapcore.GLTextureView$IEGLContext -> com.sfmap.api.mapcore.GLTextureView$i:
    javax.microedition.khronos.egl.EGLContext getEGLContext(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig) -> a
    void setEGLContext(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLContext) -> a
com.sfmap.api.mapcore.GLTextureView$IEGLContextImp -> com.sfmap.api.mapcore.GLTextureView$j:
    int b -> b
    com.sfmap.api.mapcore.GLTextureView this$0 -> a
    112:113:void <init>(com.sfmap.api.mapcore.GLTextureView) -> <init>
    117:122:javax.microedition.khronos.egl.EGLContext getEGLContext(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig) -> a
    126:132:void setEGLContext(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLContext) -> a
    112:112:void <init>(com.sfmap.api.mapcore.GLTextureView,com.sfmap.api.mapcore.GLTextureView$1) -> <init>
com.sfmap.api.mapcore.GLTextureView$IGLSurfaceView -> com.sfmap.api.mapcore.GLTextureView$k:
    javax.microedition.khronos.egl.EGLSurface createEGLSurface(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,java.lang.Object) -> a
    void destrorySurface(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLSurface) -> a
com.sfmap.api.mapcore.GLTextureView$WriterLog -> com.sfmap.api.mapcore.GLTextureView$l:
    java.lang.StringBuilder sb -> a
    861:862:void <init>() -> <init>
    864:865:void close() -> close
    868:869:void flush() -> flush
    872:881:void write(char[],int,int) -> write
    884:887:void removeStr() -> a
com.sfmap.api.mapcore.GLTextureView$k -> com.sfmap.api.mapcore.GLTextureView$m:
    javax.microedition.khronos.opengles.GL a(javax.microedition.khronos.opengles.GL) -> a
com.sfmap.api.mapcore.GroundOverlayDelegateImpDecode -> com.sfmap.api.mapcore.j:
    com.sfmap.api.mapcore.IMapDelegate mapDelegate -> a
    com.sfmap.api.maps.model.BitmapDescriptor bitmapDescriptor -> b
    com.sfmap.api.maps.model.LatLng c -> c
    float d -> d
    float e -> e
    com.sfmap.api.maps.model.LatLngBounds bounds -> f
    float bearing -> g
    float zIndex -> h
    boolean visible -> i
    float j -> j
    float k -> k
    float l -> l
    java.lang.String sid -> m
    java.nio.FloatBuffer n -> n
    java.nio.FloatBuffer o -> o
    int p -> p
    boolean q -> q
    boolean r -> r
    28:51:void <init>(com.sfmap.api.mapcore.IMapDelegate) -> <init>
    56:59:void remove() -> b
    64:67:java.lang.String getId() -> c
    73:76:void setZIndex(float) -> a
    81:81:float getZIndex() -> d
    87:89:void setVisible(boolean) -> a
    94:94:boolean isVisible() -> e
    100:104:boolean equals(com.sfmap.api.mapcore.IOverlayDelegateDecode) -> a
    110:110:int hashCodeRemote() -> f
    116:124:void calMapFPoint() -> g
    128:137:void p() -> p
    141:154:void q() -> q
    158:211:void r() -> r
    215:222:void a(com.sfmap.mapcore.DPoint,double,double,double,double,com.sfmap.mapcore.FPoint) -> a
    226:237:void s() -> s
    242:274:void draw(javax.microedition.khronos.opengles.GL10) -> a
    278:300:void a(javax.microedition.khronos.opengles.GL10,int,java.nio.FloatBuffer,java.nio.FloatBuffer) -> a
    306:336:void destroy() -> j
    340:347:boolean a() -> a
    353:356:void setPosition(com.sfmap.api.maps.model.LatLng) -> a
    361:361:com.sfmap.api.maps.model.LatLng getPosition() -> h
    367:380:void setDimensions(float) -> b
    385:400:void setDimensions(float,float) -> a
    405:405:float getWidth() -> i
    411:411:float getHeight() -> l
    417:420:void setPositionFromBounds(com.sfmap.api.maps.model.LatLngBounds) -> a
    425:425:com.sfmap.api.maps.model.LatLngBounds getBounds() -> m
    431:443:void setBearing(float) -> c
    448:448:float getBearing() -> n
    454:458:void setTransparency(float) -> d
    463:463:float getTransparency() -> o
    469:475:void setImage(com.sfmap.api.maps.model.BitmapDescriptor) -> a
    480:483:void setAnchor(float,float) -> b
    487:487:boolean checkInBounds() -> k
com.sfmap.api.mapcore.IArcDelegateDecode -> com.sfmap.api.mapcore.k:
    void setStrokeWidth(float) -> b
    float getStrokeWidth() -> h
    void setStrokeColor(int) -> a
    int getStrokeColor() -> i
